#|||||reboot|||||
autoreboot true

#|||||flags|||||
flags --cl-global-work 8192 --farm-recheck 200

#|||||mining program for all rigs|||||
globalminer claymore

#|||||wallet and pools|||||
stratumproxy enabled

#(ETH wallet)
#proxywallet 0xDc8C597810eEE2380Acf9A04F6EDDb5914F154Ca
#proxywallet t1N74buU4u34nahQZsVABZAj4SLBK3ZP21z
#proxywallet 0x966C32aD0190B74dc561db93EcAf3f439B7E1A77

#(ETH pools)
#proxypool1 us1.ethermine.org:4444
#proxypool2 us2.ethermine.org:4444
#proxypool1 eth-us-east1.nanopool.org:9999
#proxypool2 eth-us-west1.nanopool.org:9999
#proxypool1 zec-us-east1.nanopool.org:6666
#proxypool2 zec-us-west1.nanopool.org:6666

#(ETC wallet)
proxywallet 0x5d832e8fde339acbfe1cb76bddbd1dffec01c908

#(ETC pools)
proxypool1 us1-etc.ethermine.org:4444
proxypool2 us1-etc.ethermine.org:14444

#|||||dual mining parameters|||||
#dualminer enabled

#(LBC dual mine)
#dualminer-coin lbc
#dualminer-wallet insert jason's lbc address here
#dualminer-pool insert lbc pool here

#|||||global overclock and temp settings|||||
#globalcore 1750
#globalmem 4300
#globalfan 100
#globalpowertune 150
maxgputemp 95

#|||||per gpu settings|||||

#(nvidia gtx 1070 8 gb)
loc 489baf 001-08
loc 489903 001-09
loc 489f11 001-10
loc 489909 001-11
loc 489a01 001-12
loc 930513 001-13
loc 48965c 001-14
loc 489a0b 001-15
loc 489306 001-16

loc f450a7 002-01
loc 489674 002-02
loc f450a6 002-03
loc f45bd4 002-04
loc f450aa 002-05
loc f45bb8 002-06
loc f450b7 002-07
loc f4508A 002-08
loc 48881d 002-09
loc 27d308 002-11
loc 224f6d 002-12

loc 489925 003-01
loc 4899a0 003-02
loc 489bb1 003-03
loc 48924a 003-04
loc 48990f 003-05
loc 489668 003-06
loc f450b8 003-07
loc f6479b 003-08
loc 4d1bd3 003-09
loc 488921 003-10
loc 27c703 003-11

loc b52f61 100-01
loc 4d1e41 100-02
loc 4d1a10 100-03
loc 4d1e4f 100-04
loc 4cce59 100-05
loc 4d1a18 100-06
loc 4dc8d9 100-07
loc 4dc925 100-08
loc 0830e8 100-09


